id;variantId
972;13333
972;13364
972;29129
972;29211
972;39462
756;
756;52139
427;
427;1714
754;
754;23188
754;23189
754;23190
754;23191
754;23192
754;23193
754;23194
754;23195
754;23196
754;24531
425;
425;1711
420;
420;1706
417;
417;1702
971;
971;6502
971;6503
971;6504
971;6505
971;6506
971;6507
971;6508
971;6509
971;6510
971;6511
971;6512
971;6513
971;6514
971;6515
971;6516
971;6517
971;6518
971;6594
971;13332
971;13363
971;29128
971;29210
971;39461
416;
416;1701
414;
414;1699
702;
702;2928
702;2959
702;2990
702;3021
702;3052
702;3083
702;3114
702;3145
702;3176
702;3207
702;3238
702;3269
702;3300
702;3331
702;3362
702;3393
702;3424
702;3455
702;3486
702;3613
702;3710
702;12257
702;12264
702;12271
702;17846
702;26384
687;
687;2647
687;2648
687;2649
687;2698
970;
970;6484
970;6485
970;6486
970;6487
970;6488
970;6489
970;6490
970;6491
970;6492
970;6493
970;6494
970;6495
970;6496
970;6497
970;6498
970;6499
970;6500
970;6593
970;13331
970;13362
970;29127
970;29209
970;39460
406;
406;1685
686;
686;2650
686;2651
686;2652
686;2697
685;
685;2653
685;2654
685;2655
685;2696
404;
404;1683
683;
683;2659
683;2660
683;2661
683;2694
403;
403;1682
682;
682;2662
682;2663
682;2664
682;2693
969;
969;6466
969;6467
969;6468
969;6469
969;6470
969;6471
969;6472
969;6473
969;6474
969;6475
969;6476
969;6477
969;6478
969;6479
969;6480
969;6481
969;6482
969;6592
969;13330
969;13361
969;29126
969;29208
969;39459
401;
401;1679
681;
681;2665
681;2666
681;2667
681;2692
398;
398;1676
397;
397;1674
679;
679;2671
679;2672
679;2673
679;2690
395;
395;1672
678;
678;2674
678;2675
678;2676
678;2689
968;
968;6448
968;6449
968;6450
968;6451
968;6452
968;6453
968;6454
968;6455
968;6456
968;6457
968;6458
968;6459
968;6460
968;6461
968;6462
968;6463
968;6464
968;6591
968;13329
968;13360
968;29125
968;29207
968;39458
392;
392;35857
677;
677;2677
677;2678
677;2679
677;2688
391;
391;1668
676;
676;2680
676;2681
676;2682
676;2687
384;
384;1660
675;
675;2683
675;2684
675;2685
675;2686
381;
381;1657
674;
674;2709
674;2710
674;2711
674;2712
967;
967;6430
967;6431
967;6432
967;6433
967;6434
967;6435
967;6436
967;6437
967;6438
967;6439
967;6440
967;6441
967;6442
967;6443
967;6444
967;6445
967;6446
967;6590
967;13328
967;13359
967;29124
967;29206
967;39457
380;
380;1655
666;
666;2333
666;2334
666;2335
376;
376;1651
966;
966;6412
966;6413
966;6414
966;6415
966;6416
966;6417
966;6418
966;6419
966;6420
966;6421
966;6422
966;6423
966;6424
966;6425
966;6426
966;6427
966;6428
966;6589
966;13327
966;13358
966;29123
966;29205
966;39456
373;
373;1646
664;
664;2324
372;
372;1645
661;
661;2321
654;
654;2306
965;
965;6394
965;6395
965;6396
965;6397
965;6398
965;6399
965;6400
965;6401
965;6402
965;6403
965;6404
965;6405
965;6406
965;6407
965;6408
965;6409
965;6410
965;6588
965;13326
965;13357
965;29122
965;29204
965;39455
370;
370;1642
650;
650;2298
369;
369;1641
644;
644;2289
638;
638;2233
964;
964;6376
964;6377
964;6378
964;6379
964;6380
964;6381
964;6382
964;6383
964;6384
964;6385
964;6386
964;6387
964;6388
964;6389
964;6390
964;6391
964;6392
964;6587
964;13325
964;13356
964;29121
964;29203
964;39454
366;
366;1637
634;
634;2620
634;2621
634;2622
634;2623
365;
365;1636
633;
633;2624
633;2625
633;2626
633;2627
963;
963;6358
963;6359
963;6360
963;6361
963;6362
963;6363
963;6364
963;6365
963;6366
963;6367
963;6368
963;6369
963;6370
963;6371
963;6372
963;6373
963;6374
963;6586
963;13324
963;13355
963;29120
963;29202
963;39453
624;
624;2179
624;2180
624;2181
624;2182
624;2183
624;2184
624;2250
624;2257
364;
364;1635
623;
623;2171
623;2172
623;2173
623;2174
623;2175
623;2176
623;2249
623;2256
622;
622;2163
622;2164
622;2165
622;2166
622;2167
622;2168
622;2248
622;2255
621;
621;2155
621;2156
621;2157
621;2158
621;2159
621;2160
621;2247
621;2254
962;
962;6340
962;6341
962;6342
962;6343
962;6344
962;6345
962;6346
962;6347
962;6348
962;6349
962;6350
962;6351
962;6352
962;6353
962;6354
962;6355
962;6356
962;6585
962;13323
962;13354
962;29119
962;29201
962;39452
620;
620;2147
620;2148
620;2149
620;2150
620;2151
620;2152
620;2246
620;2253
618;
618;45444
618;45445
618;45446
618;45447
618;45448
618;45449
618;45450
618;45451
363;
363;1634
961;
961;6322
961;6323
961;6324
961;6325
961;6326
961;6327
961;6328
961;6329
961;6330
961;6331
961;6332
961;6333
961;6334
961;6335
961;6336
961;6337
961;6338
961;6584
961;13322
961;13353
961;29118
961;29200
961;39451
615;
615;2099
615;2100
362;
362;1633
613;
613;2092
606;
606;2085
960;
960;6304
960;6305
960;6306
960;6307
960;6308
960;6309
960;6310
960;6311
960;6312
960;6313
960;6314
960;6315
960;6316
960;6317
960;6318
960;6319
960;6320
960;6583
960;13321
960;13352
960;29117
960;29199
960;39450
603;
603;2082
602;
602;2081
599;
599;2078
361;
361;1632
959;
959;6286
959;6287
959;6288
959;6289
959;6290
959;6291
959;6292
959;6293
959;6294
959;6295
959;6296
959;6297
959;6298
959;6299
959;6300
959;6301
959;6302
959;6582
959;13320
959;13351
959;29116
959;29198
959;39449
597;
597;7403
597;7404
597;7405
597;7406
597;7407
596;
596;7485
596;7486
596;7487
596;7488
596;7489
360;
360;1631
595;
595;7374
595;7375
595;7376
595;7377
595;7378
958;
958;6254
958;6255
958;6256
958;6257
958;6258
958;6259
958;6260
958;6261
958;6262
958;6263
958;6264
958;6265
958;6266
958;6267
958;6268
958;6269
958;6270
958;6581
958;13319
958;13350
958;29115
958;29197
958;39448
359;
359;30399
593;
593;2069
593;2070
358;
358;1629
587;
587;1996
957;
957;6222
957;6223
957;6224
957;6225
957;6226
957;6227
957;6228
957;6229
957;6230
957;6231
957;6232
957;6233
957;6234
957;6235
957;6236
957;6237
957;6238
957;6580
957;13318
957;13349
957;29114
957;29196
957;39447
583;
583;40351
357;
357;1628
356;
356;1626
581;
581;1933
581;1934
581;1935
581;1936
581;1937
581;1938
581;1939
581;1940
581;2012
581;2027
581;2042
581;7046
577;
577;1897
577;1898
577;1899
577;1900
577;1901
577;1902
577;1903
577;1904
577;2008
577;2023
577;2038
577;7042
355;
355;1624
569;
569;1885
568;
568;1884
955;
955;6158
955;6159
955;6160
955;6161
955;6162
955;6163
955;6164
955;6165
955;6166
955;6167
955;6168
955;6169
955;6170
955;6171
955;6172
955;6173
955;6174
955;6578
955;13316
955;13347
955;29112
955;29194
955;39445
546;
546;1860
545;
545;1859
544;
544;1858
538;
538;1852
537;
537;1851
954;
954;6126
954;6127
954;6128
954;6129
954;6130
954;6131
954;6132
954;6133
954;6134
954;6135
954;6136
954;6137
954;6138
954;6139
954;6140
954;6141
954;6142
954;6577
954;13315
954;13346
954;29111
954;29193
954;39444
348;
348;1591
348;1592
348;1593
348;1594
348;1595
348;7002
348;33466
348;33481
348;33496
348;33511
536;
536;1850
534;
534;1848
533;
533;1847
532;
532;1846
345;
345;1569
345;1570
345;1571
345;1572
345;1573
345;6999
345;33464
345;33479
345;33494
345;33509
531;
531;1845
530;
530;1844
529;
529;1843
528;
528;1842
527;
527;1840
952;
952;6062
952;6063
952;6064
952;6065
952;6066
952;6067
952;6068
952;6069
952;6070
952;6071
952;6072
952;6073
952;6074
952;6075
952;6076
952;6077
952;6078
952;6575
952;13313
952;13344
952;29109
952;29191
952;39442
524;
524;1836
341;
341;1553
341;1552
521;
521;1831
951;
951;26332
951;26334
951;26335
951;26336
516;
516;1822
512;
512;1817
339;
339;42668
339;42667
339;43081
511;
511;1816
510;
510;1815
950;
950;51605
502;
502;1805
501;
501;1803
338;
338;7147
338;7148
338;7149
338;7150
338;7151
338;7152
338;7153
338;13249
338;32973
338;33004
338;52032
499;
499;1800
949;
949;52166
496;
496;1796
495;
495;52607
337;
337;2116
337;2117
337;2118
337;2119
337;2120
337;2121
337;2122
337;13248
337;32972
337;33003
337;52031
945;
945;52134
486;
486;1786
480;
480;1780
479;
479;1779
944;
944;52156
474;
474;1773
471;
471;1769
461;
461;1754
332;
332;2123
332;2124
332;2125
332;2126
332;2127
332;2128
332;2129
332;13246
332;32970
332;33001
332;52030
459;
459;1750
330;
330;29951
454;
454;1745
943;
943;6020
943;6021
943;6022
943;6023
943;6024
943;6025
943;6026
943;6027
943;6028
943;6029
943;6030
943;6031
943;6032
943;6049
943;6052
943;6055
943;6058
943;6573
943;13311
943;13342
943;29108
943;29190
943;39441
453;
453;1743
319;
319;1351
319;1352
319;1353
319;1357
319;1360
319;1363
319;1366
319;13241
319;32965
319;32996
319;52029
452;
452;1742
942;
942;23329
942;23330
942;23331
942;23332
942;23333
942;23334
942;23335
942;23336
942;23337
942;24545
941;
941;5884
941;5885
941;5886
941;5887
941;29707
941;29710
316;
316;1337
316;1338
316;1339
316;1356
316;1359
316;1362
316;1365
316;13239
316;32963
316;32994
316;52028
940;
940;23319
940;23320
940;23321
940;23322
940;23323
940;23324
940;23325
940;23326
940;23327
940;24544
315;
315;1327
315;1328
315;1335
315;1355
315;1358
315;1361
315;1364
315;13238
315;32962
315;32993
315;52027
9256;
9256;51013
9255;
9255;51012
9083;
9083;50560
9014;
9014;50279
9008;
9008;50273
8941;
8941;50132
9507;
9507;51363
9009;
9009;50274
8938;
8938;50129
8728;
8728;49766
7788;
7788;46439
7785;
7785;46436
9025;
9025;50290
9012;
9012;50277
9503;
9503;51359
9257;
9257;51014
8996;
8996;50258
9504;
9504;51360
628;
628;11149
4954;
4954;37983
4955;
4955;37984
9007;
9007;50272
8854;
8854;49907
8932;
8932;50123
7909;
7909;47614
7825;
7825;46486
7822;
7822;46473
7801;
7801;46452
7821;
7821;46472
8361;
8361;49298
8360;
8360;49277
8360;49278
8360;49279
8360;49280
8360;49281
8360;49282
8360;49283
8360;49284
8360;49285
8360;49286
8360;49287
8360;49288
8360;49289
8360;49290
8360;49291
8360;49292
8360;49293
8360;49294
8360;49295
8360;49296
8360;49297
8359;
8359;49275
8358;
8358;49274
8357;
8357;49265
8357;49266
8357;49267
8357;49268
8357;49269
8357;49264
8357;49270
8357;49271
8357;49272
8357;49273
8356;
8356;49262
8355;
8355;49261
8354;
8354;49260
8353;
8353;49233
8353;49234
8353;49235
8353;49236
8353;49237
8353;49238
8353;49239
8353;49240
8353;49241
8353;49242
8353;49243
8353;49244
8353;49245
8353;49246
8353;49247
8353;49248
8353;49249
8353;49250
8353;49251
8353;49252
8353;49253
8353;49254
8353;49255
8353;49256
8353;49257
8353;49258
8353;49259
8352;
8352;49223
8352;49224
8352;49225
8352;49226
8352;49227
8352;49222
8352;49228
8352;49229
8352;49230
8352;49231
8351;
8351;49216
8351;49217
8351;49218
8351;49219
8351;49220
8350;
8350;49203
8350;49204
8350;49205
8350;49206
8350;49207
8350;49208
8350;49212
8350;49213
8350;49214
8350;49209
8350;49210
8350;49211
8350;52084
8349;
8349;49190
8349;49191
8349;49192
8349;49193
8349;49194
8349;49195
8349;49199
8349;49200
8349;49201
8349;49196
8349;49197
8349;49198
8349;52083
8348;
8348;49188
8347;
8347;49182
8347;49183
8347;49184
8347;49185
8347;49186
8347;49187
8346;
8346;49180
8345;
8345;49179
8344;
8344;49178
8133;
8133;48726
6471;
6471;42834
4355;
4355;35388
9508;
9508;51364
9509;
9509;51365
9510;
9510;51366
9511;
9511;51367
9512;
9512;51368
9513;
9513;51369
9514;
9514;51375
9515;
9515;51379
9516;
9516;51380
9517;
9517;51381
9518;
9518;51382
9519;
9519;51383
9520;
9520;51399
9520;51400
9521;
9521;51385
9522;
9522;51386
9523;
9523;51391
9523;51392
9524;
9524;51397
9524;51398
9525;
9525;51395
9525;51396
9526;
9526;51393
9526;51394
9527;
9527;51402
9527;51403
9528;
9528;51405
9528;51406
9529;
9529;51408
9529;51409
9530;
9530;51411
9530;51412
9531;
9531;51414
9531;51415
9532;
9532;51417
9532;51418
9533;
9533;51420
9533;51421
9534;
9534;51422
9535;
9535;51423
9543;
9543;51429
9544;
9544;51430
9545;
9545;51431
9546;
9546;51432
9547;
9547;51434
9548;
9548;51435
9549;
9549;51436
9550;
9550;51437
9551;
9551;51438
9552;
9552;51439
9553;
9553;51440
9554;
9554;51740
9554;51741
9554;51742
9554;51743
9554;51744
9554;51745
9554;51749
9554;51750
9554;51751
9554;51746
9554;51747
9554;51748
9554;52086
9555;
9555;51448
9556;
9556;51457
9557;
9557;51461
9558;
9558;51459
9559;
9559;51460
9560;
9560;51463
9561;
9561;51470
9562;
9562;51479
9563;
9563;51476
9564;
9564;51477
9565;
9565;51487
9566;
9566;51484
9567;
9567;51485
9568;
9568;51489
9569;
9569;51491
9570;
9570;51493
9571;
9571;51496
9572;
9572;51513
9573;
9573;51509
9574;
9574;51512
9575;
9575;51511
9576;
9576;51520
9577;
9577;51518
9578;
9578;51522
9579;
9579;51532
9580;
9580;51529
9581;
9581;51530
9582;
9582;51535
9583;
9583;51544
9584;
9584;51539
9585;
9585;51542
9586;
9586;51546
9587;
9587;51548
9588;
9588;51551
9589;
9589;51553
9590;
9590;51554
9592;
9592;51557
9593;
9593;51558
9594;
9594;51560
9595;
9595;51562
9596;
9596;51563
9597;
9597;51564
9598;
9598;51575
9599;
9599;51572
9600;
9600;51576
9601;
9601;51577
9602;
9602;51578
9603;
9603;51580
9604;
9604;51584
9605;
9605;51586
9606;
9606;51588
9607;
9607;51590
9608;
9608;51592
9609;
9609;51594
9610;
9610;51596
9611;
9611;51598
9612;
9612;51599
9613;
9613;51600
9614;
9614;51602
9615;
9615;51607
9616;
9616;51608
9617;
9617;51609
9618;
9618;51610
9619;
9619;51611
9620;
9620;51612
9621;
9621;51613
9622;
9622;51614
9623;
9623;51615
9626;
9626;51618
9627;
9627;51860
9627;51861
9627;51862
9627;51863
9627;51864
9627;51865
9627;51869
9627;51870
9627;51871
9627;51866
9627;51867
9627;51868
9627;52087
9631;
9631;51848
9631;51849
9631;51850
9631;51851
9631;51852
9631;51853
9631;51857
9631;51858
9631;51859
9631;51854
9631;51855
9631;51856
9631;52088
9632;
9632;51836
9632;51837
9632;51838
9632;51839
9632;51840
9632;51841
9632;51845
9632;51846
9632;51847
9632;51842
9632;51843
9632;51844
9632;52089
9633;
9633;51824
9633;51825
9633;51826
9633;51827
9633;51828
9633;51829
9633;51833
9633;51834
9633;51835
9633;51830
9633;51831
9633;51832
9633;52090
9634;
9634;51812
9634;51813
9634;51814
9634;51815
9634;51816
9634;51817
9634;51821
9634;51822
9634;51823
9634;51818
9634;51819
9634;51820
9634;52091
9635;
9635;51800
9635;51801
9635;51802
9635;51803
9635;51804
9635;51805
9635;51809
9635;51810
9635;51811
9635;51806
9635;51807
9635;51808
9635;52092
9636;
9636;51752
9636;51753
9636;51754
9636;51755
9636;51756
9636;51757
9636;51761
9636;51762
9636;51763
9636;51758
9636;51759
9636;51760
9636;52093
9637;
9637;51764
9637;51765
9637;51766
9637;51767
9637;51768
9637;51769
9637;51773
9637;51774
9637;51775
9637;51770
9637;51771
9637;51772
9637;52094
9638;
9638;51647
9639;
9639;51648
9640;
9640;51649
9641;
9641;51776
9641;51777
9641;51778
9641;51779
9641;51780
9641;51781
9641;51785
9641;51786
9641;51787
9641;51782
9641;51783
9641;51784
9641;52095
9642;
9642;51728
9642;51729
9642;51730
9642;51731
9642;51732
9642;51733
9642;51737
9642;51738
9642;51739
9642;51734
9642;51735
9642;51736
9642;52096
9643;
9643;51788
9643;51789
9643;51790
9643;51791
9643;51792
9643;51793
9643;51797
9643;51798
9643;51799
9643;51794
9643;51795
9643;51796
9643;52097
9644;
9644;51653
9645;
9645;51654
9648;
9648;51658
9650;
9650;51660
9651;
9651;51661
9652;
9652;51663
9653;
9653;51664
9654;
9654;51665
9657;
9657;52101
9658;
9658;52102
9659;
9659;52103
9660;
9660;52104
9661;
9661;52105
9662;
9662;52106
9663;
9663;52107
9664;
9664;52108
9665;
9665;52109
9666;
9666;52110
9667;
9667;52111
9668;
9668;52112
9669;
9669;52113
9670;
9670;52114
9671;
9671;52118
9671;52119
9671;52120
9671;52121
9671;52122
9672;
9672;52124
9673;
9673;52125
9674;
9674;52126
9675;
9675;52127
9676;
9676;52129
9676;52130
9677;
9677;52132
9677;52133
9678;
9678;52135
9679;
9679;52137
9681;
9681;52140
9682;
9682;52141
9683;
9683;52142
9684;
9684;52143
9685;
9685;52144
9686;
9686;52145
9687;
9687;52146
9688;
9688;52147
9689;
9689;52148
9691;
9691;52150
9692;
9692;52151
9693;
9693;52155
9694;
9694;52157
9695;
9695;52159
9696;
9696;52161
9697;
9697;52162
9698;
9698;52163
9699;
9699;52164
9700;
9700;52165
9701;
9701;52167
9702;
9702;52168
9703;
9703;52169
9704;
9704;52171
9705;
9705;52172
9706;
9706;52173
9707;
9707;52174
9708;
9708;52175
9709;
9709;52176
9710;
9710;52177
9711;
9711;52178
9712;
9712;52179
9713;
9713;52180
9714;
9714;52181
9715;
9715;52182
9716;
9716;52183
9717;
9717;52184
9718;
9718;52185
9719;
9719;52186
9720;
9720;52187
9721;
9721;52188
9722;
9722;52189
9723;
9723;52190
9724;
9724;52191
9725;
9725;52192
9726;
9726;52193
9727;
9727;52194
9728;
9728;52195
9729;
9729;52196
9730;
9730;52197
9731;
9731;52198
9732;
9732;52199
9733;
9733;52200
9734;
9734;52201
9735;
9735;52202
9737;
9737;52203
9738;
9738;52204
9739;
9739;52205
9740;
9740;52206
9741;
9741;52207
9742;
9742;52208
9743;
9743;52209
9744;
9744;52210
9745;
9745;52211
9746;
9746;52212
9747;
9747;52213
9748;
9748;52214
9749;
9749;52215
9750;
9750;52219
9751;
9751;52221
9752;
9752;52223
9753;
9753;52224
9754;
9754;52225
9755;
9755;52227
9756;
9756;52228
9757;
9757;52229
9758;
9758;52230
9759;
9759;52231
9760;
9760;52232
9761;
9761;52233
9762;
9762;52234
9763;
9763;52235
9764;
9764;52236
9765;
9765;52237
9766;
9766;52238
9767;
9767;52239
9769;
9769;52241
9770;
9770;52242
9771;
9771;52243
9772;
9772;52244
9773;
9773;52245
9775;
9775;52247
9776;
9776;52248
9777;
9777;52249
9778;
9778;52250
9779;
9779;52251
9780;
9780;52252
9781;
9781;52253
9782;
9782;52254
9783;
9783;52255
9784;
9784;52256
9785;
9785;52257
9786;
9786;52258
9787;
9787;52259
9788;
9788;52260
9789;
9789;52261
9790;
9790;52262
9791;
9791;52263
9792;
9792;52264
9793;
9793;52265
9794;
9794;52266
9795;
9795;52267
9796;
9796;52268
9797;
9797;52269
9798;
9798;52270
9799;
9799;52271
9800;
9800;52272
9801;
9801;52273
9802;
9802;52274
9803;
9803;52275
9805;
9805;52277
9806;
9806;52278
9807;
9807;52279
9808;
9808;52280
9809;
9809;52281
9810;
9810;52282
9811;
9811;52283
9812;
9812;52284
9813;
9813;52285
9814;
9814;52286
9815;
9815;52287
9816;
9816;52288
9817;
9817;52289
9818;
9818;52290
9819;
9819;52291
9820;
9820;52292
9821;
9821;52293
9822;
9822;52294
9823;
9823;52295
9824;
9824;52296
9825;
9825;52297
9826;
9826;52298
9827;
9827;52299
9828;
9828;52305
9830;
9830;52306
9831;
9831;52307
9832;
9832;52308
9833;
9833;52309
9834;
9834;52310
9835;
9835;52311
9836;
9836;52312
9837;
9837;52313
9838;
9838;52314
9839;
9839;52315
9840;
9840;52316
9841;
9841;52317
9842;
9842;52318
9843;
9843;52319
9844;
9844;52320
9845;
9845;52321
9846;
9846;52322
9847;
9847;52323
9848;
9848;52324
9849;
9849;52325
9851;
9851;52327
9852;
9852;52328
9853;
9853;52329
9854;
9854;52330
9856;
9856;52332
9857;
9857;52333
9858;
9858;52334
9859;
9859;52335
9861;
9861;52336
9862;
9862;52338
9863;
9863;52339
9864;
9864;52340
9865;
9865;52341
9866;
9866;52342
9867;
9867;52343
9868;
9868;52344
9869;
9869;52345
9870;
9870;52346
9871;
9871;52347
9872;
9872;52348
9874;
9874;52350
9875;
9875;52351
9877;
9877;52353
9878;
9878;52354
9879;
9879;52355
9880;
9880;52356
9881;
9881;52357
9882;
9882;52358
9883;
9883;52359
9884;
9884;52360
9885;
9885;52361
9886;
9886;52366
9886;52365
9886;52367
9887;
9887;52369
9887;52368
9887;52370
9888;
9888;52372
9888;52371
9888;52834
9889;
9889;52373
9890;
9890;52379
9890;52377
9890;53433
9892;
9892;52383
9892;52382
9892;52384
9893;
9893;52387
9893;52386
9893;52388
9895;
9895;52393
9895;52392
9895;52394
9894;
9894;52396
9894;52395
9894;52688
9896;
9896;52398
9896;52397
9896;52399
9897;
9897;52400
9898;
9898;52401
9899;
9899;52402
9900;
9900;52403
9901;
9901;52404
9902;
9902;52405
9904;
9904;52407
9905;
9905;52408
9906;
9906;52409
9907;
9907;52410
9909;
9909;52412
9911;
9911;52414
9912;
9912;52415
9913;
9913;52416
9914;
9914;52417
9915;
9915;52418
9916;
9916;52419
9917;
9917;52420
9918;
9918;52421
9919;
9919;52422
9920;
9920;52423
9921;
9921;52424
9922;
9922;52425
9925;
9925;52428
9926;
9926;52429
9928;
9928;52431
9929;
9929;52432
9930;
9930;52433
9931;
9931;52434
9932;
9932;52435
9933;
9933;52436
9934;
9934;52437
9935;
9935;52438
9936;
9936;52439
9937;
9937;52440
9938;
9938;52441
9939;
9939;52442
9940;
9940;52443
9941;
9941;52444
9942;
9942;52445
9944;
9944;52447
9946;
9946;52449
9947;
9947;52450
9948;
9948;52478
9949;
9949;52485
9950;
9950;52486
9951;
9951;52487
9952;
9952;52488
9953;
9953;52489
9957;
9957;52587
9958;
9958;52588
9959;
9959;52589
9960;
9960;52590
9961;
9961;52591
9962;
9962;52592
9963;
9963;52593
9964;
9964;52594
9965;
9965;52595
9966;
9966;52611
9967;
9967;52613
9968;
9968;52614
9969;
9969;52615
9970;
9970;52616
9971;
9971;52617
9972;
9972;52618
9973;
9973;52619
9974;
9974;52620
9975;
9975;52621
9976;
9976;52622
9977;
9977;52623
9978;
9978;52624
9979;
9979;52625
9980;
9980;52626
9982;
9982;52628
9983;
9983;52629
9984;
9984;52630
9985;
9985;52631
9986;
9986;52632
9987;
9987;52633
9988;
9988;52634
9989;
9989;52635
9990;
9990;52636
9991;
9991;52637
9992;
9992;52638
9993;
9993;52639
9994;
9994;52640
9995;
9995;52641
9996;
9996;52642
9997;
9997;52643
9998;
9998;52644
9999;
9999;52645
10000;
